ID,Event,File Name,File Format,File Size (Bytes),File Size (MB),Date Taken,Date Digitized,Software,Image Width,Image Height,Units,Latitude,DMS,Longitude,DMS,Camera,Exposure Time,Flash Used?,Lens Model
1,,IMG_1816.jpeg,image/jpeg,1694906,1.69,2018:01:05 16:24:09,2018:01:05 16:24:09,11.2.1,72,72,Pixels/Inch,N,"[37, 47, 1031/100]",W,"[122, 24, 73/25]",iPhone 7,1/15,"Flash did not fire, compulsory flash mode",iPhone 7 back camera 3.99mm f/1.8
2,,IMG_4904.jpg,image/jpeg,1927635,1.93,2017:07:03 16:42:42,2017:07:03 16:42:42,Photos 3.0,72,72,Pixels/Inch,N,"[42, 5, 339/10]",W,"[88, 0, 982/25]",iPhone 6,1/618,"Flash did not fire, compulsory flash mode",iPhone 6 back camera 4.15mm f/2.2
3,,IMG_5618.jpg,image/jpeg,2182228,2.18,2018:04:07 10:54:16,2018:04:07 10:54:16,Photos 3.0,72,72,Pixels/Inch,N,"[41, 35, 17]",W,"[93, 37, 193/100]",iPhone 6,1/30,"Flash did not fire, compulsory flash mode",iPhone 6 back camera 4.15mm f/2.2
4,,IMG_5722.jpg,image/jpeg,1473625,1.47,2018:05:08 18:22:08,2018:05:08 18:22:08,Photos 3.0,72,72,Pixels/Inch,N,"[41, 34, 1114/25]",W,"[93, 40, 5333/100]",iPhone 6,1/439,"Flash did not fire, auto mode",iPhone 6 back camera 4.15mm f/2.2
5,Beyond Coal Rally To Divest!,Beyond Coal (10 of 24).jpg,image/jpeg,1452242,1.45,2012:12:07 13:12:24,2012:12:07 13:12:24,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
6,Beyond Coal Rally To Divest!,Beyond Coal (11 of 24).jpg,image/jpeg,786139,0.79,2012:12:07 13:12:56,2012:12:07 13:12:56,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
7,Beyond Coal Rally To Divest!,Beyond Coal (12 of 24).jpg,image/jpeg,740895,0.74,2012:12:07 13:13:58,2012:12:07 13:13:58,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
8,Beyond Coal Rally To Divest!,Beyond Coal (13 of 24).jpg,image/jpeg,968663,0.97,2012:12:07 13:14:55,2012:12:07 13:14:55,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
9,Beyond Coal Rally To Divest!,Beyond Coal (14 of 24).jpg,image/jpeg,826741,0.83,2012:12:07 13:14:16,2012:12:07 13:14:16,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
10,Beyond Coal Rally To Divest!,Beyond Coal (15 of 24).jpg,image/jpeg,999934,1.0,2012:12:07 13:17:01,2012:12:07 13:17:01,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/640,"Flash did not fire, compulsory flash mode",30mm
11,Beyond Coal Rally To Divest!,Beyond Coal (16 of 24).jpg,image/jpeg,1300631,1.3,2012:12:07 13:26:19,2012:12:07 13:26:19,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
12,Beyond Coal Rally To Divest!,Beyond Coal (17 of 24).jpg,image/jpeg,787180,0.79,2012:12:07 13:20:32,2012:12:07 13:20:32,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
13,Beyond Coal Rally To Divest!,Beyond Coal (18 of 24).jpg,image/jpeg,1152490,1.15,2012:12:07 13:22:56,2012:12:07 13:22:56,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
14,Beyond Coal Rally To Divest!,Beyond Coal (19 of 24).jpg,image/jpeg,844407,0.84,2012:12:07 13:21:06,2012:12:07 13:21:06,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
15,Beyond Coal Rally To Divest!,Beyond Coal (20 of 24).jpg,image/jpeg,822124,0.82,2012:12:07 13:27:04,2012:12:07 13:27:04,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
16,Beyond Coal Rally To Divest!,Beyond Coal (21 of 24).jpg,image/jpeg,953623,0.95,2012:12:07 13:34:37,2012:12:07 13:34:37,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
17,Beyond Coal Rally To Divest!,Beyond Coal (22 of 24).jpg,image/jpeg,830119,0.83,2012:12:07 13:25:45,2012:12:07 13:25:45,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/640,"Flash did not fire, compulsory flash mode",30mm
18,Beyond Coal Rally To Divest!,Beyond Coal (23 of 24).jpg,image/jpeg,906204,0.91,2012:12:07 13:21:57,2012:12:07 13:21:57,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
19,Beyond Coal Rally To Divest!,Beyond Coal (24 of 24).jpg,image/jpeg,896410,0.9,2012:12:07 13:39:45,2012:12:07 13:39:45,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
20,Beyond Coal Rally To Divest!,Beyond Coal (25 of 24).jpg,image/jpeg,909002,0.91,2012:12:07 13:40:56,2012:12:07 13:40:56,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/250,"Flash did not fire, compulsory flash mode",30mm
21,Beyond Coal Rally To Divest!,Beyond Coal (26 of 24).jpg,image/jpeg,766619,0.77,2012:12:07 13:41:09,2012:12:07 13:41:09,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/640,"Flash did not fire, compulsory flash mode",30mm
22,Beyond Coal Rally To Divest!,Beyond Coal (27 of 24).jpg,image/jpeg,844531,0.84,2012:12:07 13:42:03,2012:12:07 13:42:03,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/320,"Flash did not fire, compulsory flash mode",30mm
23,Beyond Coal Rally To Divest!,Beyond Coal (28 of 24).jpg,image/jpeg,1155037,1.16,2012:12:07 13:41:42,2012:12:07 13:41:42,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
24,Beyond Coal Rally To Divest!,Beyond Coal (29 of 24).jpg,image/jpeg,891676,0.89,2012:12:07 13:41:56,2012:12:07 13:41:56,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/250,"Flash did not fire, compulsory flash mode",30mm
25,Beyond Coal Rally To Divest!,Beyond Coal (30 of 24).jpg,image/jpeg,846765,0.85,2012:12:07 13:42:13,2012:12:07 13:42:13,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
26,Beyond Coal Rally To Divest!,Beyond Coal (31 of 24).jpg,image/jpeg,940919,0.94,2012:12:07 13:44:05,2012:12:07 13:44:05,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/200,"Flash did not fire, compulsory flash mode",30mm
27,Beyond Coal Rally To Divest!,Beyond Coal (32 of 24).jpg,image/jpeg,1211180,1.21,2012:12:07 13:45:26,2012:12:07 13:45:26,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/320,"Flash did not fire, compulsory flash mode",30mm
28,Beyond Coal Rally To Divest!,Beyond Coal (33 of 24).jpg,image/jpeg,1553778,1.55,2012:12:07 13:45:55,2012:12:07 13:45:55,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/320,"Flash did not fire, compulsory flash mode",30mm
29,"GEO rally and march, November 8 2012",GEO Rally 2012 (10 of 36).jpg,image/jpeg,1005225,1.01,2012:11:08 13:25:02,2012:11:08 13:25:02,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
